Grading at 09/08/2022:03:40:50.143437
For commit ID 93324702d2b594cd48d38d16b108e03cb23f79ea
Grading at Wed Sep  7 11:40:42 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   233  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   385  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   204  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   396  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004100 |   221  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004100 |   405  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044400 |   220  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044400 |   380  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002500 |   222  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002500 |   384  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048200 |   218  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048200 |   370  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   213  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   398  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   211  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   403  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   216  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   395  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   211  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   409  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -3567.00 | 0.0006400 |   226  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -3567.00 | 0.0006400 |   384  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -3567.00 | 0.0041600 |   227  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -3567.00 | 0.0041600 |   385  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -6534.00 | 0.0001400 |   226  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -6534.00 | 0.0001400 |   384  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -6534.00 | 0.0043600 |   221  | Correct
 240 | 14782.68 | 3743.00 | 0.0026700 |   601  | -6534.00 | 0.0043600 |   409  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   213  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   398  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   214  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   407  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   219  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   405  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   222  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   403  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0008400 |   225  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0008400 |   371  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0047800 |   231  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -3567.00 | 0.0047800 |   407  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0007100 |   205  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0007100 |   389  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0041700 |   230  | Correct
 240 | 14782.68 | 3743.00 | 0.0056700 |   609  | -6534.00 | 0.0041700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   230  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   387  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   218  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   383  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   229  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   381  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   208  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   380  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -3567.00 | 0.0005000 |   211  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -3567.00 | 0.0005000 |   402  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -3567.00 | 0.0046400 |   207  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -3567.00 | 0.0046400 |   386  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -6534.00 | 0.0009300 |   216  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -6534.00 | 0.0009300 |   394  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -6534.00 | 0.0049500 |   213  | Correct
 345 |     0.00 | 2748.00 | 0.0026700 |   612  | -6534.00 | 0.0049500 |   393  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   227  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   370  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   225  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   213  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   226  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   381  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   209  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   374  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -3567.00 | 0.0044000 |   212  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -3567.00 | 0.0044000 |   400  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   214  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   386  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -6534.00 | 0.0042600 |   226  | Correct
 345 |     0.00 | 2748.00 | 0.0056700 |   606  | -6534.00 | 0.0042600 |   391  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   211  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   372  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   220  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   399  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   210  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   396  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   211  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   380  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003600 |   206  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003600 |   382  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   204  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   389  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   229  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   375  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040500 |   230  | Correct
 345 | 14445.86 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040500 |   401  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   220  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   379  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   231  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   373  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   213  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   408  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   229  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   406  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009400 |   231  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009400 |   382  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   208  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   382  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   224  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006700 |   375  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042300 |   216  | Correct
 345 | 14445.86 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042300 |   393  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   232  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   406  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   373  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   224  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   395  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   228  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -3567.00 | 0.0008300 |   224  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -3567.00 | 0.0008300 |   407  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   230  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   374  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   224  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   400  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   222  | Correct
 345 | 14445.86 | 2905.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   406  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   205  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   382  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   210  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   380  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   374  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   208  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   376  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   605  | -3567.00 | 0.0002300 |   204  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   605  | -3567.00 | 0.0002300 |   395  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   233  | Correct
 345 | 14445.86 | 2905.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   382  | Correct
